,0,1,2,3,4,5
AO4,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']"
IA1,"['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'Contra2', 'Atmosphere2', 'MMT']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']"
IA2,"['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Abduction1', 'Matching', 'Atmosphere1', 'MMT']"
IA3,"['Basic1', 'Basic2', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Matching', 'PHM']"
IA4,"['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']"
II1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']"
II2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen1', 'Matching', 'Atmosphere1', 'MMT', 'PHM']","['DelGen2', 'Matching', 'Atmosphere2', 'MMT', 'PHM']","['DelGen2', 'Matching', 'Atmosphere2', 'MMT', 'PHM']","['DelGen2', 'Matching', 'Atmosphere2', 'MMT', 'PHM']","['Matching', 'PHM']"
II3,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'Matching', 'Atmosphere2', 'MMT', 'PHM']","['DelGen1', 'Matching', 'Atmosphere1', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen1', 'Matching', 'Atmosphere1', 'MMT', 'PHM']","['Matching', 'PHM']"
II4,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen1', 'Matching', 'Atmosphere1', 'MMT', 'PHM']","['DelGen1', 'Matching', 'Atmosphere1', 'MMT', 'PHM']","['Matching', 'PHM']"
IE1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Atmosphere2', 'MMT', 'Conversion']",['MMT'],"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Atmosphere2', 'MMT', 'Conversion']"
IE2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'MMT']","['DelGen2', 'DelGen1', 'Matching', 'MMT', 'PHM']","['Matching', 'MMT']","['DelGen2', 'DelGen1', 'Matching', 'MMT', 'PHM']","['PSYCOP', 'VerbalModels']","['Atmosphere2', 'MMT', 'Conversion', 'PHM']"
IE3,"['PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'MMT']","['PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['PSYCOP', 'VerbalModels']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'MMT']"
IE4,"['VerbalModels', 'MMT']","['Matching', 'MMT', 'PHM']","['VerbalModels', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Atmosphere2', 'MMT', 'Conversion']","['Matching', 'MMT', 'PHM']"
IO1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Matching', 'Atmosphere2', 'MMT']","['Matching', 'VerbalModels', 'PHM']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Matching', 'VerbalModels', 'PHM']"
IO2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'Atmosphere1', 'MMT']",['Matching'],"['Matching', 'Atmosphere2', 'MMT', 'PHM']","['Matching', 'Atmosphere2', 'MMT', 'PHM']","['DelGen2', 'DelGen1', 'Matching', 'Atmosphere1', 'MMT']"
IO3,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Matching', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'Atmosphere1', 'MMT']","['DelGen2', 'DelGen1', 'Matching', 'Atmosphere1', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']"
IO4,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']"
EA1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['VerbalModels', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['Matching', 'VerbalModels', 'Atmosphere2', 'MMT']","['MMT', 'PHM']"
EA2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']",['Conversion']
EA3,"['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT']","['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']","['PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'PHM']"
EA4,"['VerbalModels', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['Matching', 'Atmosphere1', 'Contra1', 'MMT']","['Matching', 'Atmosphere1', 'Contra1', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'PHM']","['VerbalModels', 'MMT', 'Conversion']"
EI1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['DelGen2', 'DelGen1', 'Matching', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['PSYCOP', 'VerbalModels', 'Atmosphere2', 'MMT']","['PSYCOP', 'VerbalModels', 'Atmosphere2', 'MMT']",['PSYCOP']
EI2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'PHM']","['Matching', 'MMT', 'PHM']","['MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'PHM']",['PSYCOP']
EI3,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'MMT', 'Conversion']","['PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'VerbalModels', 'MMT', 'Conversion']","['PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT']","['DelGen2', 'DelGen1', 'Matching', 'MMT', 'PHM']","['Atmosphere1', 'MMT', 'PHM']"
EI4,"['VerbalModels', 'MMT', 'Conversion']","['Matching', 'MMT', 'PHM']","['VerbalModels', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'PHM']",['PSYCOP'],['PSYCOP']
EE1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT', 'Conversion']","['Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'PHM']",['PHM']
